"Measurement","statistic","value","text"
"DBP","N (excl. missing)","40","N (excl. missing):  40"
"DBP","n increased","11","n increased:  11"
"DBP","n decreased","27","n decreased:  27"
"DBP","n no change","2","n no change:  2"
"DBP","pre-venesection mean","74.83","pre-venesection mean:  74.83"
"DBP","post-venesection mean","71.3","post-venesection mean:  71.3"
"DBP","bias (absolute)","-3.520e+00 (-5.850e+00, -1.100e+00)","bias (absolute):  -3.520e+00 (-5.850e+00, -1.100e+00)"
"DBP","bias (relative)"," -5.2 ( -8.3,  -2.1)","bias (relative):   -5.2 ( -8.3,  -2.1)"
"DBP","Correlation","0.721 ( 0.553, 0.864)","Correlation:  0.721 ( 0.553, 0.864)"
"DBP","Coefficient of variation (CV)","-2.18 ( -7.15, -1.09)","Coefficient of variation (CV):  -2.18 ( -7.15, -1.09)"
"DBP","inverse CV","-0.458 (-0.906, -0.133)","inverse CV:  -0.458 (-0.906, -0.133)"
"DBP","log-odds","-0.847 (-1.640, -0.251)","log-odds:  -0.847 (-1.640, -0.251)"
"DBP","limits of agreement (absolute)","(-18.23,  11.81)","limits of agreement (absolute):  (-18.23,  11.81)"
"DBP","limits of agreement % (relative)","(-24.5,  14.5)","limits of agreement % (relative):  (-24.5,  14.5)"
"SBP","N (excl. missing)","40","N (excl. missing):  40"
"SBP","n increased","6","n increased:  6"
"SBP","n decreased","32","n decreased:  32"
"SBP","n no change","2","n no change:  2"
"SBP","pre-venesection mean","136.25","pre-venesection mean:  136.25"
"SBP","post-venesection mean","125.38","post-venesection mean:  125.38"
"SBP","bias (absolute)","-1.088e+01 (-1.455e+01, -7.350e+00)","bias (absolute):  -1.088e+01 (-1.455e+01, -7.350e+00)"
"SBP","bias (relative)"," -8.3 (-11.0,  -5.7)","bias (relative):   -8.3 (-11.0,  -5.7)"
"SBP","Correlation","0.567 ( 0.392, 0.724)","Correlation:  0.567 ( 0.392, 0.724)"
"SBP","Coefficient of variation (CV)","-1.08 ( -1.51, -0.78)","Coefficient of variation (CV):  -1.08 ( -1.51, -0.78)"
"SBP","inverse CV","-0.925 (-1.281, -0.660)","inverse CV:  -0.925 (-1.281, -0.660)"
"SBP","log-odds","-1.551 (-2.512, -0.847)","log-odds:  -1.551 (-2.512, -0.847)"
"SBP","limits of agreement (absolute)","(-34.12,  11.42)","limits of agreement (absolute):  (-34.12,  11.42)"
"SBP","limits of agreement % (relative)","(-25.4,  8.1)","limits of agreement % (relative):  (-25.4,  8.1)"
"Carotid flow","N (excl. missing)","39","N (excl. missing):  39"
"Carotid flow","n increased","21","n increased:  21"
"Carotid flow","n decreased","18","n decreased:  18"
"Carotid flow","n no change","0","n no change:  0"
"Carotid flow","pre-venesection mean","720.1","pre-venesection mean:  720.1"
"Carotid flow","post-venesection mean","731.8","post-venesection mean:  731.8"
"Carotid flow","bias (absolute)"," 1.140e+01 (-2.930e+01,  5.210e+01)","bias (absolute):   1.140e+01 (-2.930e+01,  5.210e+01)"
"Carotid flow","bias (relative)","  2.7 ( -3.1,   8.5)","bias (relative):    2.7 ( -3.1,   8.5)"
"Carotid flow","Correlation","0.752 ( 0.507, 0.881)","Correlation:  0.752 ( 0.507, 0.881)"
"Carotid flow","Coefficient of variation (CV)","11.44 (-83.48, 80.96)","Coefficient of variation (CV):  11.44 (-83.48, 80.96)"
"Carotid flow","inverse CV"," 0.087 (-0.222,  0.444)","inverse CV:   0.087 (-0.222,  0.444)"
"Carotid flow","log-odds"," 0.154 (-0.470,  0.811)","log-odds:   0.154 (-0.470,  0.811)"
"Carotid flow","limits of agreement (absolute)","(-242.8,  265.1)","limits of agreement (absolute):  (-242.8,  265.1)"
"Carotid flow","limits of agreement % (relative)","(-33.3,  39.1)","limits of agreement % (relative):  (-33.3,  39.1)"
"Carotid flow index","N (excl. missing)","39","N (excl. missing):  39"
"Carotid flow index","n increased","21","n increased:  21"
"Carotid flow index","n decreased","18","n decreased:  18"
"Carotid flow index","n no change","0","n no change:  0"
"Carotid flow index","pre-venesection mean","356.4","pre-venesection mean:  356.4"
"Carotid flow index","post-venesection mean","364.5","post-venesection mean:  364.5"
"Carotid flow index","bias (absolute)"," 5.700e+00 (-1.430e+01,  2.540e+01)","bias (absolute):   5.700e+00 (-1.430e+01,  2.540e+01)"
"Carotid flow index","bias (relative)","  2.7 ( -3.0,   8.5)","bias (relative):    2.7 ( -3.0,   8.5)"
"Carotid flow index","Correlation","0.729 ( 0.485, 0.867)","Correlation:  0.729 ( 0.485, 0.867)"
"Carotid flow index","Coefficient of variation (CV)","11.36 (-85.34, 81.51)","Coefficient of variation (CV):  11.36 (-85.34, 81.51)"
"Carotid flow index","inverse CV"," 0.088 (-0.216,  0.440)","inverse CV:   0.088 (-0.216,  0.440)"
"Carotid flow index","log-odds"," 0.154 (-0.470,  0.811)","log-odds:   0.154 (-0.470,  0.811)"
"Carotid flow index","limits of agreement (absolute)","(-119.1,  128.9)","limits of agreement (absolute):  (-119.1,  128.9)"
"Carotid flow index","limits of agreement % (relative)","(-33.1,  38.6)","limits of agreement % (relative):  (-33.1,  38.6)"
"Cycle time","N (excl. missing)","40","N (excl. missing):  40"
"Cycle time","n increased","12","n increased:  12"
"Cycle time","n decreased","18","n decreased:  18"
"Cycle time","n no change","10","n no change:  10"
"Cycle time","pre-venesection mean","0.8975","pre-venesection mean:  0.8975"
"Cycle time","post-venesection mean","0.8882","post-venesection mean:  0.8882"
"Cycle time","bias (absolute)","-9.200e-03 (-2.750e-02,  9.000e-03)","bias (absolute):  -9.200e-03 (-2.750e-02,  9.000e-03)"
"Cycle time","bias (relative)"," -1.0 ( -3.0,   1.1)","bias (relative):   -1.0 ( -3.0,   1.1)"
"Cycle time","Correlation","0.921 ( 0.857, 0.962)","Correlation:  0.921 ( 0.857, 0.962)"
"Cycle time","Coefficient of variation (CV)","-6.41 (-63.61, 62.35)","Coefficient of variation (CV):  -6.41 (-63.61, 62.35)"
"Cycle time","inverse CV","-0.156 (-0.492,  0.152)","inverse CV:  -0.156 (-0.492,  0.152)"
"Cycle time","log-odds","-0.302 (-0.847,  0.251)","log-odds:  -0.302 (-0.847,  0.251)"
"Cycle time","limits of agreement (absolute)","(-0.1247,  0.1062)","limits of agreement (absolute):  (-0.1247,  0.1062)"
"Cycle time","limits of agreement % (relative)","(-13.8,  12.0)","limits of agreement % (relative):  (-13.8,  12.0)"
"eCBV","N (excl. missing)","38","N (excl. missing):  38"
"eCBV","n increased","3","n increased:  3"
"eCBV","n decreased","35","n decreased:  35"
"eCBV","n no change","0","n no change:  0"
"eCBV","pre-venesection mean","36390","pre-venesection mean:  36390"
"eCBV","post-venesection mean","28930","post-venesection mean:  28930"
"eCBV","bias (absolute)","-7.160e+03 (-8.990e+03, -4.990e+03)","bias (absolute):  -7.160e+03 (-8.990e+03, -4.990e+03)"
"eCBV","bias (relative)","-23.3 (-25.5, -16.7)","bias (relative):  -23.3 (-25.5, -16.7)"
"eCBV","Correlation","0.900 ( 0.845, 0.963)","Correlation:  0.900 ( 0.845, 0.963)"
"eCBV","Coefficient of variation (CV)","-0.91 ( -1.28, -0.59)","Coefficient of variation (CV):  -0.91 ( -1.28, -0.59)"
"eCBV","inverse CV","-1.099 (-1.706, -0.784)","inverse CV:  -1.099 (-1.706, -0.784)"
"eCBV","log-odds","-2.457 (  -Inf, -1.488)","log-odds:  -2.457 (  -Inf, -1.488)"
"eCBV","limits of agreement (absolute)","(-18398.030714,  6262.317234)","limits of agreement (absolute):  (-18398.030714,  6262.317234)"
"eCBV","limits of agreement % (relative)","(-36.8,  17.5)","limits of agreement % (relative):  (-36.8,  17.5)"
"ECHO CI","N (excl. missing)","38","N (excl. missing):  38"
"ECHO CI","n increased","3","n increased:  3"
"ECHO CI","n decreased","35","n decreased:  35"
"ECHO CI","n no change","0","n no change:  0"
"ECHO CI","pre-venesection mean","3.108","pre-venesection mean:  3.108"
"ECHO CI","post-venesection mean","2.665","post-venesection mean:  2.665"
"ECHO CI","bias (absolute)","-4.370e-01 (-5.360e-01, -2.960e-01)","bias (absolute):  -4.370e-01 (-5.360e-01, -2.960e-01)"
"ECHO CI","bias (relative)","-16.9 (-18.3, -11.1)","bias (relative):  -16.9 (-18.3, -11.1)"
"ECHO CI","Correlation","0.936 ( 0.908, 0.971)","Correlation:  0.936 ( 0.908, 0.971)"
"ECHO CI","Coefficient of variation (CV)","-0.90 ( -1.34, -0.62)","Coefficient of variation (CV):  -0.90 ( -1.34, -0.62)"
"ECHO CI","inverse CV","-1.106 (-1.615, -0.748)","inverse CV:  -1.106 (-1.615, -0.748)"
"ECHO CI","log-odds","-2.457 (  -Inf, -1.488)","log-odds:  -2.457 (  -Inf, -1.488)"
"ECHO CI","limits of agreement (absolute)","(-1.044,  0.434)","limits of agreement (absolute):  (-1.044,  0.434)"
"ECHO CI","limits of agreement % (relative)","(-25.1,  19.2)","limits of agreement % (relative):  (-25.1,  19.2)"
"ECHO CO","N (excl. missing)","38","N (excl. missing):  38"
"ECHO CO","n increased","3","n increased:  3"
"ECHO CO","n decreased","35","n decreased:  35"
"ECHO CO","n no change","0","n no change:  0"
"ECHO CO","pre-venesection mean","6.276","pre-venesection mean:  6.276"
"ECHO CO","post-venesection mean","5.336","post-venesection mean:  5.336"
"ECHO CO","bias (absolute)","-9.060e-01 (-1.123e+00, -6.000e-01)","bias (absolute):  -9.060e-01 (-1.123e+00, -6.000e-01)"
"ECHO CO","bias (relative)","-16.9 (-18.2, -11.1)","bias (relative):  -16.9 (-18.2, -11.1)"
"ECHO CO","Correlation","0.930 ( 0.903, 0.971)","Correlation:  0.930 ( 0.903, 0.971)"
"ECHO CO","Coefficient of variation (CV)","-0.95 ( -1.37, -0.65)","Coefficient of variation (CV):  -0.95 ( -1.37, -0.65)"
"ECHO CO","inverse CV","-1.053 (-1.539, -0.731)","inverse CV:  -1.053 (-1.539, -0.731)"
"ECHO CO","log-odds","-2.457 (  -Inf, -1.488)","log-odds:  -2.457 (  -Inf, -1.488)"
"ECHO CO","limits of agreement (absolute)","(-2.243,  0.977)","limits of agreement (absolute):  (-2.243,  0.977)"
"ECHO CO","limits of agreement % (relative)","(-24.5,  19.2)","limits of agreement % (relative):  (-24.5,  19.2)"
"ECHO SV","N (excl. missing)","38","N (excl. missing):  38"
"ECHO SV","n increased","8","n increased:  8"
"ECHO SV","n decreased","30","n decreased:  30"
"ECHO SV","n no change","0","n no change:  0"
"ECHO SV","pre-venesection mean","80","pre-venesection mean:  80"
"ECHO SV","post-venesection mean","73.14","post-venesection mean:  73.14"
"ECHO SV","bias (absolute)","-6.120e+00 (-7.610e+00, -2.890e+00)","bias (absolute):  -6.120e+00 (-7.610e+00, -2.890e+00)"
"ECHO SV","bias (relative)"," -9.6 (-10.5,  -4.3)","bias (relative):   -9.6 (-10.5,  -4.3)"
"ECHO SV","Correlation","0.908 ( 0.879, 0.962)","Correlation:  0.908 ( 0.879, 0.962)"
"ECHO SV","Coefficient of variation (CV)","-1.48 ( -2.49, -0.93)","Coefficient of variation (CV):  -1.48 ( -2.49, -0.93)"
"ECHO SV","inverse CV","-0.676 (-1.070, -0.402)","inverse CV:  -0.676 (-1.070, -0.402)"
"ECHO SV","log-odds","-1.322 (-2.457, -0.654)","log-odds:  -1.322 (-2.457, -0.654)"
"ECHO SV","limits of agreement (absolute)","(-15.34,  13.81)","limits of agreement (absolute):  (-15.34,  13.81)"
"ECHO SV","limits of agreement % (relative)","(-14.8,  23.4)","limits of agreement % (relative):  (-14.8,  23.4)"
"ECHO SVI","N (excl. missing)","38","N (excl. missing):  38"
"ECHO SVI","n increased","8","n increased:  8"
"ECHO SVI","n decreased","30","n decreased:  30"
"ECHO SVI","n no change","0","n no change:  0"
"ECHO SVI","pre-venesection mean","39.64","pre-venesection mean:  39.64"
"ECHO SVI","post-venesection mean","36.47","post-venesection mean:  36.47"
"ECHO SVI","bias (absolute)","-2.960e+00 (-3.700e+00, -1.420e+00)","bias (absolute):  -2.960e+00 (-3.700e+00, -1.420e+00)"
"ECHO SVI","bias (relative)"," -9.6 (-10.5,  -4.3)","bias (relative):   -9.6 (-10.5,  -4.3)"
"ECHO SVI","Correlation","0.922 ( 0.896, 0.965)","Correlation:  0.922 ( 0.896, 0.965)"
"ECHO SVI","Coefficient of variation (CV)","-1.45 ( -2.48, -0.91)","Coefficient of variation (CV):  -1.45 ( -2.48, -0.91)"
"ECHO SVI","inverse CV","-0.691 (-1.094, -0.404)","inverse CV:  -0.691 (-1.094, -0.404)"
"ECHO SVI","log-odds","-1.322 (-2.457, -0.654)","log-odds:  -1.322 (-2.457, -0.654)"
"ECHO SVI","limits of agreement (absolute)","(-7.52,  6.52)","limits of agreement (absolute):  (-7.52,  6.52)"
"ECHO SVI","limits of agreement % (relative)","(-15.2,  23.4)","limits of agreement % (relative):  (-15.2,  23.4)"
"Flow time","N (excl. missing)","40","N (excl. missing):  40"
"Flow time","n increased","12","n increased:  12"
"Flow time","n decreased","19","n decreased:  19"
"Flow time","n no change","9","n no change:  9"
"Flow time","pre-venesection mean","0.314","pre-venesection mean:  0.314"
"Flow time","post-venesection mean","0.30925","post-venesection mean:  0.30925"
"Flow time","bias (absolute)","-4.750e-03 (-1.125e-02,  1.750e-03)","bias (absolute):  -4.750e-03 (-1.125e-02,  1.750e-03)"
"Flow time","bias (relative)"," -1.6 ( -3.8,   0.5)","bias (relative):   -1.6 ( -3.8,   0.5)"
"Flow time","Correlation","0.714 ( 0.427, 0.863)","Correlation:  0.714 ( 0.427, 0.863)"
"Flow time","Coefficient of variation (CV)","-4.52 (-41.99, 29.34)","Coefficient of variation (CV):  -4.52 (-41.99, 29.34)"
"Flow time","inverse CV","-0.221 (-0.538,  0.091)","inverse CV:  -0.221 (-0.538,  0.091)"
"Flow time","log-odds","-0.354 (-0.969,  0.201)","log-odds:  -0.354 (-0.969,  0.201)"
"Flow time","limits of agreement (absolute)","(-0.04586,  0.03636)","limits of agreement (absolute):  (-0.04586,  0.03636)"
"Flow time","limits of agreement % (relative)","(-15.2,  11.6)","limits of agreement % (relative):  (-15.2,  11.6)"
"FTc","N (excl. missing)","40","N (excl. missing):  40"
"FTc","n increased","18","n increased:  18"
"FTc","n decreased","21","n decreased:  21"
"FTc","n no change","1","n no change:  1"
"FTc","pre-venesection mean","0.33392","pre-venesection mean:  0.33392"
"FTc","post-venesection mean","0.32997","post-venesection mean:  0.32997"
"FTc","bias (absolute)","-3.950e-03 (-1.160e-02,  3.740e-03)","bias (absolute):  -3.950e-03 (-1.160e-02,  3.740e-03)"
"FTc","bias (relative)"," -1.2 ( -3.4,   1.1)","bias (relative):   -1.2 ( -3.4,   1.1)"
"FTc","Correlation","0.594 ( 0.428, 0.755)","Correlation:  0.594 ( 0.428, 0.755)"
"FTc","Coefficient of variation (CV)","-6.30 (-67.38, 58.37)","Coefficient of variation (CV):  -6.30 (-67.38, 58.37)"
"FTc","inverse CV","-0.159 (-0.484,  0.159)","inverse CV:  -0.159 (-0.484,  0.159)"
"FTc","log-odds","-0.150 (-0.788,  0.458)","log-odds:  -0.150 (-0.788,  0.458)"
"FTc","limits of agreement (absolute)","(-0.05231,  0.04467)","limits of agreement (absolute):  (-0.05231,  0.04467)"
"FTc","limits of agreement % (relative)","(-15.2,  12.9)","limits of agreement % (relative):  (-15.2,  12.9)"
"HR","N (excl. missing)","40","N (excl. missing):  40"
"HR","n increased","7","n increased:  7"
"HR","n decreased","31","n decreased:  31"
"HR","n no change","2","n no change:  2"
"HR","pre-venesection mean","77.3","pre-venesection mean:  77.3"
"HR","post-venesection mean","71.47","post-venesection mean:  71.47"
"HR","bias (absolute)","-5.830e+00 (-7.750e+00, -3.900e+00)","bias (absolute):  -5.830e+00 (-7.750e+00, -3.900e+00)"
"HR","bias (relative)"," -7.7 (-10.2,  -5.3)","bias (relative):   -7.7 (-10.2,  -5.3)"
"HR","Correlation","0.879 ( 0.803, 0.938)","Correlation:  0.879 ( 0.803, 0.938)"
"HR","Coefficient of variation (CV)","-1.08 ( -1.69, -0.72)","Coefficient of variation (CV):  -1.08 ( -1.69, -0.72)"
"HR","inverse CV","-0.922 (-1.380, -0.591)","inverse CV:  -0.922 (-1.380, -0.591)"
"HR","log-odds","-1.386 (-2.345, -0.731)","log-odds:  -1.386 (-2.345, -0.731)"
"HR","limits of agreement (absolute)","(-18.00,  6.35)","limits of agreement (absolute):  (-18.00,  6.35)"
"HR","limits of agreement % (relative)","(-23.0,  7.8)","limits of agreement % (relative):  (-23.0,  7.8)"
"IVC CI","N (excl. missing)","29","N (excl. missing):  29"
"IVC CI","n increased","16","n increased:  16"
"IVC CI","n decreased","9","n decreased:  9"
"IVC CI","n no change","4","n no change:  4"
"IVC CI","pre-venesection mean","0.4814","pre-venesection mean:  0.4814"
"IVC CI","post-venesection mean","0.5858","post-venesection mean:  0.5858"
"IVC CI","bias (absolute)"," 1.045e-01 ( 3.760e-02,  1.858e-01)","bias (absolute):   1.045e-01 ( 3.760e-02,  1.858e-01)"
"IVC CI","bias (relative)"," 17.8 (  6.3,  30.7)","bias (relative):   17.8 (  6.3,  30.7)"
"IVC CI","Correlation","0.656 ( 0.308, 0.939)","Correlation:  0.656 ( 0.308, 0.939)"
"IVC CI","Coefficient of variation (CV)"," 1.98 (  1.37,  3.24)","Coefficient of variation (CV):   1.98 (  1.37,  3.24)"
"IVC CI","inverse CV"," 0.505 ( 0.308,  0.730)","inverse CV:   0.505 ( 0.308,  0.730)"
"IVC CI","log-odds"," 0.492 (-0.208,  1.242)","log-odds:   0.492 (-0.208,  1.242)"
"IVC CI","limits of agreement (absolute)","(-0.2557,  0.5425)","limits of agreement (absolute):  (-0.2557,  0.5425)"
"IVC CI","limits of agreement % (relative)","(-43.9,  87.4)","limits of agreement % (relative):  (-43.9,  87.4)"
"IVCe","N (excl. missing)","29","N (excl. missing):  29"
"IVCe","n increased","4","n increased:  4"
"IVCe","n decreased","25","n decreased:  25"
"IVCe","n no change","0","n no change:  0"
"IVCe","pre-venesection mean","1.7552","pre-venesection mean:  1.7552"
"IVCe","post-venesection mean","1.4931","post-venesection mean:  1.4931"
"IVCe","bias (absolute)","-2.621e-01 (-3.724e-01, -1.579e-01)","bias (absolute):  -2.621e-01 (-3.724e-01, -1.579e-01)"
"IVCe","bias (relative)","-20.4 (-30.5, -11.4)","bias (relative):  -20.4 (-30.5, -11.4)"
"IVCe","Correlation","0.805 ( 0.650, 0.907)","Correlation:  0.805 ( 0.650, 0.907)"
"IVCe","Coefficient of variation (CV)","-1.16 ( -1.76, -0.79)","Coefficient of variation (CV):  -1.16 ( -1.76, -0.79)"
"IVCe","inverse CV","-0.866 (-1.266, -0.569)","inverse CV:  -0.866 (-1.266, -0.569)"
"IVCe","log-odds","-1.833 (-3.332, -0.965)","log-odds:  -1.833 (-3.332, -0.965)"
"IVCe","limits of agreement (absolute)","(-0.8563,  0.2987)","limits of agreement (absolute):  (-0.8563,  0.2987)"
"IVCe","limits of agreement % (relative)","(-74.8,  27.9)","limits of agreement % (relative):  (-74.8,  27.9)"
