"Measurement","N (excl. missing)","n increased","n decreased","n no change","pre-venesection mean","post-venesection mean","bias (absolute)","bias (relative)","Correlation","Coefficient of variation (CV)","inverse CV","log-odds","limits of agreement (absolute)","limits of agreement % (relative)"
"DBP",40,11,27,2,74.83,71.3,"-3.520e+00 (-5.850e+00, -1.100e+00)"," -5.2 ( -8.3,  -2.1)","0.721 ( 0.553, 0.864)","-2.18 ( -7.15, -1.09)","-0.458 (-0.906, -0.133)","-0.847 (-1.640, -0.251)","(-18.23,  11.81)","(-24.5,  14.5)"
"SBP",40,6,32,2,136.25,125.38,"-1.088e+01 (-1.455e+01, -7.350e+00)"," -8.3 (-11.0,  -5.7)","0.567 ( 0.392, 0.724)","-1.08 ( -1.51, -0.78)","-0.925 (-1.281, -0.660)","-1.551 (-2.512, -0.847)","(-34.12,  11.42)","(-25.4,  8.1)"
"Carotid flow",39,21,18,0,720.1,731.8," 1.140e+01 (-2.930e+01,  5.210e+01)","  2.7 ( -3.1,   8.5)","0.752 ( 0.507, 0.881)","11.44 (-83.48, 80.96)"," 0.087 (-0.222,  0.444)"," 0.154 (-0.470,  0.811)","(-242.8,  265.1)","(-33.3,  39.1)"
"Carotid flow index",39,21,18,0,356.4,364.5," 5.700e+00 (-1.430e+01,  2.540e+01)","  2.7 ( -3.0,   8.5)","0.729 ( 0.485, 0.867)","11.36 (-85.34, 81.51)"," 0.088 (-0.216,  0.440)"," 0.154 (-0.470,  0.811)","(-119.1,  128.9)","(-33.1,  38.6)"
"Cycle time",40,12,18,10,0.8975,0.8882,"-9.200e-03 (-2.750e-02,  9.000e-03)"," -1.0 ( -3.0,   1.1)","0.921 ( 0.857, 0.962)","-6.41 (-63.61, 62.35)","-0.156 (-0.492,  0.152)","-0.302 (-0.847,  0.251)","(-0.1247,  0.1062)","(-13.8,  12.0)"
"eCBV",38,3,35,0,36390,28930,"-7.160e+03 (-8.990e+03, -4.990e+03)","-23.3 (-25.5, -16.7)","0.900 ( 0.845, 0.963)","-0.91 ( -1.28, -0.59)","-1.099 (-1.706, -0.784)","-2.457 (  -Inf, -1.488)","(-18398.030714,  6262.317234)","(-36.8,  17.5)"
"ECHO CI",38,3,35,0,3.108,2.665,"-4.370e-01 (-5.360e-01, -2.960e-01)","-16.9 (-18.3, -11.1)","0.936 ( 0.908, 0.971)","-0.90 ( -1.34, -0.62)","-1.106 (-1.615, -0.748)","-2.457 (  -Inf, -1.488)","(-1.044,  0.434)","(-25.1,  19.2)"
"ECHO CO",38,3,35,0,6.276,5.336,"-9.060e-01 (-1.123e+00, -6.000e-01)","-16.9 (-18.2, -11.1)","0.930 ( 0.903, 0.971)","-0.95 ( -1.37, -0.65)","-1.053 (-1.539, -0.731)","-2.457 (  -Inf, -1.488)","(-2.243,  0.977)","(-24.5,  19.2)"
"ECHO SV",38,8,30,0,80,73.14,"-6.120e+00 (-7.610e+00, -2.890e+00)"," -9.6 (-10.5,  -4.3)","0.908 ( 0.879, 0.962)","-1.48 ( -2.49, -0.93)","-0.676 (-1.070, -0.402)","-1.322 (-2.457, -0.654)","(-15.34,  13.81)","(-14.8,  23.4)"
"ECHO SVI",38,8,30,0,39.64,36.47,"-2.960e+00 (-3.700e+00, -1.420e+00)"," -9.6 (-10.5,  -4.3)","0.922 ( 0.896, 0.965)","-1.45 ( -2.48, -0.91)","-0.691 (-1.094, -0.404)","-1.322 (-2.457, -0.654)","(-7.52,  6.52)","(-15.2,  23.4)"
"Flow time",40,12,19,9,0.314,0.30925,"-4.750e-03 (-1.125e-02,  1.750e-03)"," -1.6 ( -3.8,   0.5)","0.714 ( 0.427, 0.863)","-4.52 (-41.99, 29.34)","-0.221 (-0.538,  0.091)","-0.354 (-0.969,  0.201)","(-0.04586,  0.03636)","(-15.2,  11.6)"
"FTc",40,18,21,1,0.33392,0.32997,"-3.950e-03 (-1.160e-02,  3.740e-03)"," -1.2 ( -3.4,   1.1)","0.594 ( 0.428, 0.755)","-6.30 (-67.38, 58.37)","-0.159 (-0.484,  0.159)","-0.150 (-0.788,  0.458)","(-0.05231,  0.04467)","(-15.2,  12.9)"
"HR",40,7,31,2,77.3,71.47,"-5.830e+00 (-7.750e+00, -3.900e+00)"," -7.7 (-10.2,  -5.3)","0.879 ( 0.803, 0.938)","-1.08 ( -1.69, -0.72)","-0.922 (-1.380, -0.591)","-1.386 (-2.345, -0.731)","(-18.00,  6.35)","(-23.0,  7.8)"
"IVC CI",29,16,9,4,0.4814,0.5858," 1.045e-01 ( 3.760e-02,  1.858e-01)"," 17.8 (  6.3,  30.7)","0.656 ( 0.308, 0.939)"," 1.98 (  1.37,  3.24)"," 0.505 ( 0.308,  0.730)"," 0.492 (-0.208,  1.242)","(-0.2557,  0.5425)","(-43.9,  87.4)"
"IVCe",29,4,25,0,1.7552,1.4931,"-2.621e-01 (-3.724e-01, -1.579e-01)","-20.4 (-30.5, -11.4)","0.805 ( 0.650, 0.907)","-1.16 ( -1.76, -0.79)","-0.866 (-1.266, -0.569)","-1.833 (-3.332, -0.965)","(-0.8563,  0.2987)","(-74.8,  27.9)"
"IVCi",29,2,22,5,0.9369,0.6879,"-2.490e-01 (-3.686e-01, -1.459e-01)","-37.3 (-60.4, -18.3)","0.777 ( 0.560, 0.929)","-1.25 ( -1.72, -0.85)","-0.797 (-1.173, -0.583)","-1.695 (-2.909, -0.965)","(-0.8933,  0.3063)","(-161.7,  65.1)"
"LIDCO CI",37,16,21,0,3.638,3.242,"-3.960e-01 (-7.350e-01, -9.100e-02)","-11.9 (-20.6,  -3.4)","0.540 ( 0.400, 0.712)","-2.58 ( -8.53, -1.42)","-0.388 (-0.683, -0.105)","-0.272 (-0.993,  0.383)","(-2.462,  1.456)","(-64.8,  40.0)"
"LIDCO CO",37,16,21,0,7.286,6.486,"-8.000e-01 (-1.435e+00, -1.970e-01)","-11.9 (-20.8,  -3.2)","0.589 ( 0.431, 0.757)","-2.41 ( -7.60, -1.35)","-0.415 (-0.725, -0.120)","-0.272 (-0.993,  0.383)","(-4.663,  2.867)","(-65.7,  41.0)"
"LIDCO PPV",36,22,12,2,13.7,16.47," 3.000e+00 ( 8.300e-01,  5.330e+00)"," 16.9 (  4.6,  29.6)","0.500 (-0.079, 0.799)"," 2.31 (  1.33,  6.82)"," 0.434 ( 0.139,  0.747)"," 0.571 (-0.056,  1.335)","(-10.00,  17.00)","(-56.6,  93.5)"
"LIDCO SV",37,14,21,2,101.22,90.62,"-1.059e+01 (-1.946e+01, -2.320e+00)","-10.6 (-19.9,  -1.8)","0.393 ( 0.116, 0.644)","-2.57 ( -8.99, -1.41)","-0.390 (-0.693, -0.098)","-0.383 (-1.063,  0.217)","(-64.52,  39.71)","(-67.3,  43.1)"
"LIDCO SVI",37,14,21,2,50.33,45.19,"-5.140e+00 (-9.800e+00, -7.600e-01)","-10.6 (-19.9,  -1.8)","0.229 (-0.057, 0.505)","-2.75 (-11.76, -1.44)","-0.364 (-0.665, -0.062)","-0.383 (-1.063,  0.217)","(-33.48,  21.50)","(-67.4,  43.3)"
"LIDCO SVV",36,18,13,5,15.95,17.89," 2.080e+00 (-1.700e-01,  4.560e+00)"," 10.9 (  0.0,  22.2)","0.304 (-0.041, 0.629)"," 3.55 ( -9.78, 22.72)"," 0.282 (-0.030,  0.561)"," 0.280 (-0.336,  0.956)","(-11.42,  16.92)","(-54.6,  78.5)"
"MAP",40,5,34,1,97.78,91.33,"-6.450e+00 (-8.550e+00, -4.150e+00)"," -7.0 ( -9.2,  -4.7)","0.766 ( 0.661, 0.865)","-1.10 ( -1.95, -0.67)","-0.907 (-1.497, -0.514)","-1.836 (-2.944, -1.099)","(-19.73,  8.10)","(-20.5,  7.5)"
"PP",40,10,30,0,61.42,54.08,"-7.350e+00 (-1.115e+01, -3.700e+00)","-12.3 (-18.5,  -6.3)","0.277 ( 0.018, 0.536)","-1.66 ( -3.16, -1.04)","-0.603 (-0.960, -0.317)","-1.099 (-1.946, -0.405)","(-31.39,  15.73)","(-51.5,  26.0)"
"Time to collapse",22,2,20,0,2.02,1.267,"-7.470e-01 (-1.155e+00, -3.820e-01)","-44.3 (-65.2, -23.6)","0.579 ( 0.217, 0.854)","-1.28 ( -2.12, -0.81)","-0.784 (-1.238, -0.472)","-2.303 (  -Inf, -1.224)","(-2.659,  0.963)","(-142.4,  52.8)"
"USCOM CI",37,14,22,1,2.187,2.075,"-9.200e-02 (-2.270e-01,  4.900e-02)"," -5.6 (-12.3,   1.2)","0.844 ( 0.743, 0.918)","-4.65 (-42.21, 32.64)","-0.215 (-0.615,  0.107)","-0.439 (-1.135,  0.217)","(-0.909,  0.765)","(-45.9,  36.3)"
"USCOM CO",37,14,22,1,4.353,4.129,"-1.760e-01 (-4.350e-01,  9.500e-02)"," -5.6 (-12.3,   1.0)","0.830 ( 0.709, 0.913)","-4.85 (-50.96, 40.19)","-0.206 (-0.603,  0.110)","-0.439 (-1.135,  0.217)","(-1.754,  1.468)","(-45.9,  35.0)"
"USCOM SV",37,11,25,1,64.87,60.66,"-3.190e+00 (-6.700e+00,  5.100e-01)"," -6.6 (-13.1,   0.0)","0.851 ( 0.750, 0.924)","-3.55 (-24.57, 19.52)","-0.282 (-0.751,  0.040)","-0.796 (-1.642, -0.163)","(-24.56,  19.33)","(-46.1,  33.3)"
"USCOM SVI",37,11,25,1,32.51,30.41,"-1.640e+00 (-3.380e+00,  1.800e-01)"," -6.6 (-13.0,  -0.3)","0.855 ( 0.760, 0.927)","-3.47 (-28.41, 11.46)","-0.288 (-0.741,  0.028)","-0.796 (-1.546, -0.163)","(-12.22,  9.40)","(-45.2,  32.0)"
"VTI",38,8,30,0,21.865,20.34,"-1.472e+00 (-2.111e+00, -8.550e-01)"," -7.3 (-10.5,  -4.3)","0.797 ( 0.648, 0.888)","-1.37 ( -2.23, -0.93)","-0.731 (-1.081, -0.448)","-1.322 (-2.140, -0.654)","(-5.414,  2.330)","(-26.8,  11.6)"
